file_name,width,height,x_min,y_min,x_max,y_max,class_name
face_0.jpeg,650,333,56,102,112,151,face
face_0.jpeg,650,333,379,97,428,156,face
face_1.jpeg,1280,697,903,162,985,252,face
face_2.jpeg,460,240,216,12,279,80,face
face_2.jpeg,460,240,289,2,343,74,face
face_3.jpeg,600,291,297,79,357,134,face
face_4.jpeg,580,326,324,65,383,123,face
face_4.jpeg,580,326,224,61,284,132,face
face_4.jpeg,580,326,100,75,161,144,face
face_4.jpeg,580,326,415,65,490,135,face
face_4.jpeg,580,326,173,144,243,213,face
face_4.jpeg,580,326,369,138,427,199,face
face_5.jpeg,500,500,243,23,339,136,face
face_5.jpeg,500,500,187,262,271,397,face
face_6.jpeg,634,357,62,22,198,151,face
face_6.jpeg,634,357,193,12,296,145,face
face_6.jpeg,634,357,264,172,355,281,face
face_6.jpeg,634,357,327,76,434,207,face
face_6.jpeg,634,357,426,8,508,144,face
face_7.jpeg,800,450,375,122,452,208,face
face_8.jpeg,625,1026,85,333,294,570,face
face_8.jpeg,625,1026,347,725,538,871,face
face_9.jpeg,184,274,24,7,71,63,face
face_9.jpeg,184,274,113,26,171,105,face
face_10.jpeg,600,337,288,35,463,229,face
face_11.jpeg,648,960,30,157,132,287,face
face_11.jpeg,648,960,207,132,361,284,face
face_11.jpeg,648,960,366,180,463,293,face
face_11.jpeg,648,960,464,201,540,294,face
face_11.jpeg,648,960,533,222,611,305,face
face_12.jpeg,5000,3423,139,355,864,1304,face
face_12.jpeg,5000,3423,1002,754,1577,1659,face
face_12.jpeg,5000,3423,2653,399,3337,1390,face
face_12.jpeg,5000,3423,3382,994,3843,1683,face
face_12.jpeg,5000,3423,3892,607,4588,1443,face
face_13.jpeg,1400,642,340,93,494,234,face
face_13.jpeg,1400,642,494,225,648,413,face
face_13.jpeg,1400,642,699,266,880,439,face
face_13.jpeg,1400,642,895,68,1030,235,face
face_14.jpeg,1920,878,1227,138,1390,357,face
face_14.jpeg,1920,878,1037,241,1196,401,face
face_15.jpeg,750,375,197,31,298,146,face
face_15.jpeg,750,375,374,19,448,98,face
face_15.jpeg,750,375,508,42,593,138,face
face_16.jpeg,5040,3396,1103,568,1562,1048,face
face_16.jpeg,5040,3396,3331,704,3713,1157,face
face_17.jpeg,1280,720,392,97,466,175,face
face_18.jpeg,607,607,256,22,325,113,face
face_18.jpeg,607,607,290,361,386,452,face
face_19.jpeg,550,398,217,55,377,249,face
face_20.jpeg,480,360,239,75,377,248,face
face_21.jpeg,480,360,52,65,179,147,face
face_22.jpeg,525,386,415,77,472,144,face
face_22.jpeg,525,386,58,56,136,118,face
